id,per_square_meter_price
COL_351213,68425.1355530683
COL_351274,81965.88881605692
COL_351380,23317.35989501112
COL_351688,36459.61708469967
COL_351715,47480.62101453881
COL_351762,68340.87238906004
COL_351901,58822.85301589886
COL_352368,164505.25752473442
COL_352392,51304.44468452893
COL_352397,55973.41863610179
COL_352422,141324.47814603304
COL_352637,24688.853763989944
COL_352991,55670.021916474885
COL_353024,76418.82627803445
COL_353028,32505.52761179734
COL_353059,42170.7145655848
COL_353225,73152.49478318008
COL_353243,27731.17081285984
COL_353323,26799.308079915398
COL_353376,42127.1281320079
COL_353452,52805.510077707375
COL_353740,47452.27994995539
COL_353741,51813.11379335649
COL_353798,65914.8256398442
COL_353848,62253.15260466912
COL_353860,36428.12602826988
COL_354005,68672.89570386824
COL_354013,59960.111230906165
COL_354017,34694.626231751696
COL_354058,86745.75918225208
COL_354370,67855.45366725032
COL_354379,54691.85263639186
COL_354384,44602.21163276273
COL_354401,39571.64598144071
COL_354414,53738.33537451807
COL_354422,57277.20120640256
COL_354535,46314.0174418124
COL_354630,68246.59167674059
COL_354696,45430.98367607516
COL_354775,70161.00600642615
COL_354795,46305.66284715768
COL_355174,39505.856915407945
COL_355178,20072.171895378502
COL_355241,71080.40744093183
COL_355242,67573.11166166503
COL_355332,67778.64368105005
COL_355356,77186.02777254638
COL_355412,115059.92286742665
COL_355457,35240.172649780725
COL_355532,53555.49521200224
COL_355579,206478.90114142443
COL_355627,53315.56818569419
COL_355640,131839.48923256222
COL_355642,66463.15899805825
COL_355643,64730.665627166854
COL_355644,85809.92844357756
COL_355702,108610.37296357358
COL_355851,18154.01934992442
COL_355942,37638.0402353346
COL_355991,58347.63227787223
COL_356015,40128.97183358704
COL_356199,79534.68716734616
COL_356201,65308.463758924685
COL_356441,834207.9703843346
COL_356469,38276.15363130925
COL_356497,62678.492856568075
COL_356528,72143.78006680534
COL_356531,73956.40248256858
COL_356616,72016.97195225497
COL_356638,53362.46168761736
COL_356826,56682.579089237166
COL_356832,66049.11308853835
COL_356954,55468.279541781936
COL_356964,17907.924098520598
COL_356974,23036.348674243156
COL_356984,24121.55446561803
COL_356999,39771.28263496254
COL_357040,107558.00491718065
COL_357043,53753.47069205196
COL_357044,50971.04833631629
COL_357159,67932.1682294961
COL_357177,101586.91472451096
COL_357179,122834.58513421017
COL_357180,131072.20775584344
COL_357214,29192.027336812753
COL_357243,80432.44428213299
COL_357294,336716.29552512406
COL_357296,82824.42276677385
COL_357328,24078.97806136278
COL_357329,19486.564402029093
COL_357331,20119.836294014065
COL_357591,49761.13171570886
COL_357674,62161.10377260338
COL_357819,55583.74047942981
COL_357939,33339.51625156068
COL_357974,63306.469533523115
COL_358084,32123.72252526971
COL_358132,55548.51594338189
COL_358232,30153.15170176429
COL_358276,50936.02613827305
COL_358345,88364.12956126801
COL_358346,90095.60507390802
COL_358399,178960.5663528738
COL_358409,53512.15980644906
COL_358650,55733.17108933725
COL_358680,58446.19876759221
COL_358681,64752.805340196704
COL_358684,33155.58327115759
COL_358785,43967.39170298126
COL_358809,42895.90558253498
COL_358838,47686.34126106843
COL_358860,43029.74166507035
COL_358903,18571.566256436723
COL_358918,77749.0327389034
COL_358919,69419.19449737448
COL_359017,122202.86271173411
COL_359184,75151.84917977353
COL_359231,39631.545317056894
COL_359287,77883.52531623963
COL_359445,29848.077055122616
COL_359491,62018.91755401669
COL_359659,89902.49499134261
COL_359709,39985.0969058881
COL_359737,76617.72710645795
COL_359790,57621.32869342794
COL_359919,58757.47880074758
COL_359952,47799.96266755011
COL_359998,39793.80920444017
COL_360122,44036.84684401445
COL_360130,54210.2530118859
COL_360208,44161.84249695724
COL_360271,45154.64541623427
COL_360276,37622.999839401615
COL_360277,61974.49736034733
COL_360356,38592.980916091634
COL_360445,64659.15959578083
COL_360564,39631.545317056894
COL_360668,37690.777965216155
COL_360703,69782.87537920428
COL_360822,52827.53761882798
COL_361154,60851.285077055516
COL_361255,162615.38136312432
COL_361394,43749.86185710301
COL_361459,41377.964428023406
COL_361605,103839.60470099936
COL_361689,38106.16324899791
COL_361827,64318.00699579687
COL_361842,65925.34376284434
COL_361905,250205.28186304003
COL_361973,160652.39551426366
COL_362013,165309.65099625473
COL_362046,32566.227516368424
COL_362150,77419.96211698247
COL_362151,51980.7973963832
COL_362152,35911.480561228454
COL_362153,42888.29010225108
COL_362154,34706.588580229596
COL_362229,39920.03145000455
COL_362246,261563.06658251115
COL_362248,204185.31240049715
COL_362262,43790.60982675203
COL_362294,279675.6517185484
COL_362348,47878.34612566925
COL_362497,84471.42796151209
COL_362498,85805.35443761852
COL_362499,55134.010139342
COL_362500,50213.75064369656
COL_362501,66663.08127382002
COL_362502,49784.25634404965
COL_362503,55119.816795128834
COL_362504,59693.25956579943
COL_362505,60040.7107297237
COL_362506,59033.41792763782
COL_362507,57950.56173692883
COL_362508,53104.618784618506
COL_362583,39749.085956009614
COL_362707,39364.35212392171
COL_362717,57976.21555884499
COL_362999,37411.00014704591
COL_363073,74817.98438603763
COL_363180,35197.44968324386
COL_363332,29500.078433761897
COL_363375,49976.08125330609
COL_363376,64335.66449253878
COL_363408,55422.444591676
COL_363479,43936.318476811924
COL_363480,59340.68820796431
COL_363826,51914.616035896695
COL_363911,67664.40421297733
COL_364047,90168.57707349551
COL_364051,51029.724806537575
COL_364053,45725.5850117074
COL_364201,33413.51599741222
COL_364302,47173.48709539345
COL_364411,63784.36873709935
COL_364507,57765.1907009768
COL_364716,79227.63098480641
COL_364810,49929.02337558946
COL_364830,64908.565078169195
COL_364885,39915.548846643665
COL_364889,37280.978334685875
COL_364994,75077.81799586822
COL_365066,43145.72653159127
COL_365439,62544.749493993215
COL_365528,42784.2983436356
COL_365550,48189.771181046686
COL_365615,290091.3090674386
COL_365632,174133.300005909
COL_365671,28076.151289257497
COL_365899,64691.14885143286
COL_365987,68411.27747738728
COL_366038,72919.13791975536
COL_366048,53262.819929347694
COL_366184,56273.31678792484
COL_366254,147682.3051345498
COL_366349,48954.067836270304
COL_366512,34043.491786627754
COL_366696,64834.43175883648
COL_366865,33199.77163451725
COL_367190,37258.38447071535
COL_367202,68608.00606529275
COL_367213,95957.7282081789
COL_367229,42548.769096855845
COL_367256,59795.4813172737
COL_367288,49210.40271346759
COL_367318,53445.823172150274
COL_367362,50878.90169323845
COL_367381,36817.232993681944
COL_367407,61896.30863219202
COL_367515,47145.03481206537
COL_367614,30227.137436179997
COL_367646,18082.617136178378
COL_367648,43435.6855165591
COL_367807,77034.13407931985
COL_367808,83311.3166471094
COL_367889,54734.734963986084
COL_367998,55192.99180421808
COL_368007,150614.37620998762
COL_368014,42172.2952051896
COL_368023,48277.11656270608
COL_368040,46492.54367017532
COL_368045,62979.71250980212
COL_368104,74640.90863298732
COL_368389,51735.20219708343
COL_368391,61009.22647260753
COL_368397,51048.98957384933
COL_368411,48743.81740557836
COL_368415,80393.58766024356
COL_368444,78297.94417706243
COL_368452,74579.40315185388
COL_368453,56244.354840213855
COL_368606,67799.88091381767
COL_368697,58928.08264852359
COL_368754,54674.57366265522
COL_368783,30232.413205081393
COL_368824,37876.406014636275
COL_368829,67056.4505965318
COL_369107,43862.581275280434
COL_369112,41767.64773939487
COL_369173,55824.232895156616
COL_369210,54949.585501717345
COL_369256,67479.95825095157
COL_369278,56245.85225212923
COL_369313,46319.68414706284
COL_369325,79287.9247771072
COL_369342,77304.72043372263
COL_369376,65427.93678450753
COL_369391,50026.34266970116
COL_369476,67656.31238874016
COL_369546,29125.6075779338
COL_369589,66626.61201096541
COL_369645,29372.255155208768
COL_369668,68888.4597226807
COL_369718,53393.828027790165
COL_369721,72618.90451306684
COL_369751,61166.49197793353
COL_369882,66139.32417003953
COL_369926,39133.29631098505
COL_370048,52697.90754413438
COL_370103,64449.230157871934
COL_370147,67912.31318660786
COL_370197,216239.26930890168
COL_370225,41890.31624285052
COL_370443,52917.264407874274
COL_370450,45763.77854441004
COL_370459,219772.18299922935
COL_370464,62535.63621181978
COL_370662,80472.7135578109
COL_370698,55236.50510385089
COL_370735,61848.51479258429
COL_370805,61267.09321646355
COL_370808,52072.80837369532
COL_370830,66109.52320691377
COL_370924,31707.397179072097
COL_371007,36683.644248555516
COL_371017,32581.7886528385
COL_371052,68060.24734617362
COL_371053,54519.319053174266
COL_371091,47058.04248337091
COL_371132,33877.42698743094
COL_371154,43956.851036829816
COL_371167,47366.76318281019
COL_371424,45987.725070804445
COL_371437,48452.85516259054
COL_371438,32463.481543441667
COL_371439,32220.933898592863
COL_371519,62652.170922518584
COL_371520,127068.37017728254
COL_371524,42644.927003199846
COL_371544,73001.99667332965
COL_371597,235651.42101089726
COL_371613,63548.15143533684
COL_371651,174656.53694060762
COL_371663,234480.11729764155
COL_371669,154190.32641768333
COL_371678,77390.91402176852
COL_371685,60537.045268428075
COL_371692,58384.764352755956
COL_371738,20877.07271825995
COL_371773,145837.64809896777
COL_371787,81253.44486727008
COL_372293,76672.10690560174
COL_372323,42429.50905691883
COL_372367,63379.212598056736
COL_372424,57115.712900679726
COL_372425,55780.03404588519
COL_372443,214579.28377068925
COL_372456,65963.56010773506
COL_372498,65583.1259883909
COL_372559,38228.142728207924
COL_372561,60258.53762751562
COL_372592,74825.51670015673
COL_372593,68489.07770184995
COL_372603,234992.21239521715
COL_372619,59475.46920381255
COL_372713,59084.60483256692
COL_372777,54612.24773027641
COL_372803,74293.25819455856
COL_372841,103936.08336071878
COL_372873,59459.366490565626
COL_372875,99848.57417849556
COL_372902,78679.13027905511
COL_372920,55742.88575787183
COL_372930,265612.8201630401
COL_372932,154571.88284153453
COL_372945,133411.27350432362
COL_372969,65339.20111214978
COL_373027,78654.60540736493
COL_373071,58179.17873906444
COL_373075,68559.43607503656
COL_373101,75803.37015716912
COL_373105,43956.82331054496
COL_373106,44358.7906989071
COL_373107,38176.650276241824
COL_373108,40827.75369613859
COL_373180,36889.00425245571
COL_373195,293380.15511636337
COL_373197,296214.55230166833
COL_373289,78473.18539220281
COL_373291,44329.26220030339
COL_373414,41635.696937769244
COL_373415,64413.82580645561
COL_373441,100991.0715737752
COL_373467,52347.10560300041
COL_373522,62154.7034368328
COL_373627,48016.74522481084
COL_373675,244425.8321202138
COL_373917,52770.436978285376
COL_373938,188429.75592070288
COL_374058,48628.9666847306
COL_374154,146898.05686413776
COL_374182,42196.96032832279
COL_374183,113564.57264050275
COL_374232,57748.621175938424
COL_374272,66220.34917258823
COL_374299,33624.51561158575
COL_374416,30604.99135299155
COL_374494,79009.49431482302
COL_374515,57025.25769732129
COL_374570,90290.52341302812
COL_374858,33386.94969634898
COL_374867,37393.94409457235
COL_374899,63981.58322714294
COL_374955,41364.858750525105
COL_374975,55391.981295819154
COL_374997,38858.84969900508
COL_375026,44642.63819127743
COL_375033,36708.92595373145
COL_375103,52608.954196257066
COL_375118,42222.79849845657
COL_375119,56494.68867321476
COL_375120,50290.37549621376
COL_375121,47076.67858553717
COL_375183,51428.187749833785
COL_375452,64390.968659608014
COL_375463,71487.90108542048
COL_375672,56600.84840858641
COL_375673,38760.80695112585
COL_375716,134073.73878649087
COL_375781,34074.85220841407
COL_375859,25895.365259177255
COL_375888,48271.647119184214
COL_375893,152398.281798611
COL_375899,37030.28107254059
COL_376021,48513.13507073915
COL_376102,227112.7914284898
COL_376206,37021.895036525515
COL_376211,47678.73774152897
COL_376366,191845.60315159685
COL_376367,153979.44828990963
COL_376368,96984.21558834854
COL_376405,60684.54929910287
COL_376443,178441.47369904807
COL_376475,55524.94142337782
COL_376477,57771.26015259695
COL_376499,187400.74674000219
COL_376500,216142.99663867848
COL_376524,48396.59669262513
COL_376613,33448.03566742588
COL_376661,65572.8647511109
COL_376674,58040.806362211835
COL_376690,22314.588556428876
COL_376712,57382.61199269199
COL_376778,34808.21911771329
COL_376800,32303.227829586554
COL_376801,31780.35774430746
COL_377066,31347.093665700493
COL_377074,34809.32652386499
COL_377093,53600.251826790874
COL_377113,31867.87072782706
COL_377118,45361.88875509469
COL_377131,57485.57727997716
COL_377356,47685.36235463974
COL_377543,54515.50587498404
COL_377546,64757.73463066867
COL_377548,55769.80003415926
COL_377689,210237.3780804852
COL_377713,98201.1799460974
COL_377714,88675.50645144412
COL_377715,44232.33059608385
COL_377731,49323.92485513841
COL_377732,127995.82533308567
COL_377910,56779.41080432715
COL_377931,53005.58296099749
COL_377977,24227.356862998728
COL_378088,43246.70241103401
COL_378144,54835.7320495162
COL_378155,30124.7327985936
COL_378170,56735.93647065379
COL_378178,54141.9244435248
COL_378194,59739.841036287355
COL_378195,102046.44580811691
COL_378227,56363.868678878185
COL_378236,63392.92499666721
COL_378342,108562.71812701313
COL_378364,48199.27293526902
COL_378406,42859.15955883477
COL_378444,55445.26646708042
COL_378460,37395.19777233343
COL_378506,57957.1303569259
COL_378544,27890.538182407283
COL_378740,59556.241576129374
COL_378743,39156.87985311085
COL_378846,43395.370855662535
COL_378872,44614.464824318835
COL_378873,186402.6999248244
COL_378880,81482.05472551381
COL_378885,28773.71695755348
COL_378904,42476.23807076285
COL_378971,43751.34786685987
COL_378972,66002.01094137965
COL_379131,61411.212511114456
COL_379199,55389.37029711578
COL_379283,50475.642072619645
COL_379294,18184.522944362136
COL_379338,61081.048851872714
COL_379341,86264.50102199936
COL_379374,312484.3683471561
COL_379401,39243.442810185355
COL_379549,27250.227036722717
COL_379551,44782.085556785605
COL_379552,67141.83539955338
COL_379553,75472.05900714936
COL_379554,66498.4830636769
COL_379555,55719.11231136015
COL_379572,144435.28344143793
COL_379670,26746.20822293176
COL_379673,37821.66525366559
COL_379680,89030.88594689032
COL_379744,48337.86597074195
COL_379766,31054.44672874284
COL_379823,34528.31885117211
COL_379827,47850.61378841891
COL_379833,44539.111843679355
COL_379915,24339.50762704965
COL_380084,48910.81475958357
COL_380212,45553.5143267528
COL_380276,58750.78372077746
COL_380379,40358.94240019367
COL_380404,56122.8592669209
COL_380433,58811.94458870971
COL_380581,121464.36696037065
COL_380583,110079.97727372793
COL_380584,127367.09235897975
COL_380676,98679.13488320998
COL_380727,147457.92432873338
COL_380729,27808.7883699972
COL_380779,64698.744427618076
COL_380849,29130.385319745415
COL_380889,28852.259297162323
COL_380920,45351.04360801495
COL_380981,36762.71546699709
COL_381005,63369.7906579842
COL_381044,44898.333952624926
COL_381093,25326.71734066558
COL_381129,56069.35537356946
COL_381130,76213.49409651954
COL_381131,77716.93340596503
COL_381133,66375.46976184881
COL_381134,54266.565327905315
COL_381135,59210.713797922115
COL_381189,44870.45932371406
COL_381190,76314.19645715237
COL_381202,54313.04525228679
COL_381203,56144.78892703857
COL_381204,54252.76591442614
COL_381231,55018.980691374236
COL_381295,41376.01589637165
COL_381296,37641.6671901341
COL_381371,48719.949904185196
COL_381445,49909.98865208824
COL_381470,38589.66556977706
COL_381567,72229.91402565992
COL_381672,42217.608282919595
COL_381741,38806.50477078871
COL_381885,76949.74744012154
COL_381909,54377.841274110084
COL_382242,65682.0812206511
COL_382342,77081.50157687104
COL_382345,67248.15665548379
COL_382539,53076.22909930264
COL_382709,53462.33866261664
COL_382788,39108.606642681785
COL_382792,88206.16189205609
COL_382995,98538.35005625858
COL_383020,58642.88543561152
COL_383043,51236.16058381396
COL_383046,43765.98163435848
COL_383264,280072.5029290101
COL_383272,74095.53687871652
COL_383299,54094.64919273312
COL_383308,40348.9086646364
COL_383393,51576.01279067681
COL_383454,66665.19241416102
COL_383480,57185.00035345313
COL_383482,56094.158043909454
COL_383558,63212.88339845166
COL_383684,78957.15770857583
COL_383726,27442.203331994882
COL_383773,72515.5194216193
COL_383810,56811.950758837775
COL_383855,65711.36846008603
COL_383866,64332.09516150791
COL_383966,41092.10375003365
COL_383981,27945.422664697195
COL_384006,47281.98652583145
COL_384016,43797.88636995127
COL_384022,43994.90011854598
COL_384106,107149.51662588613
COL_384116,186318.46413243999
COL_384222,196457.16994301172
COL_384231,64884.803867363895
COL_384295,68427.10169912597
COL_384325,66522.51078369637
COL_384362,45225.458162828894
COL_384398,40436.45292055307
COL_384499,52977.374343424926
COL_384636,125770.70355258782
COL_384650,57147.45805043115
COL_384670,155851.99442381703
COL_384718,81945.65302668566
COL_384720,150518.09816177937
COL_384721,178337.98675493553
COL_384722,168586.71104071735
COL_384723,171033.8859055248
COL_384724,162484.95311594856
COL_384725,177300.1262673429
COL_384726,168816.48713026327
COL_384727,162484.95311594856
COL_384730,20066.755867074535
COL_384743,48307.078317681975
COL_384801,65314.62691541169
COL_384841,132343.6801180769
COL_384884,60032.30007967783
COL_384916,26535.557478879084
COL_385075,57650.59072510571
COL_385133,60484.28668714844
COL_385148,64389.371509253295
COL_385149,71271.43535324914
COL_385150,63000.45597430297
COL_385159,50160.54841229755
COL_385204,88214.71685362574
COL_385211,36421.79529166309
COL_385220,68496.90086744155
COL_385264,52320.2318241176
COL_385312,64447.02223616006
COL_385327,50964.91658449471
COL_385345,46183.16960480656
COL_385371,38463.3689728123
COL_385388,29320.963609262457
COL_385489,30668.33604901946
COL_385511,36877.94140685332
COL_385541,130368.10078018504
COL_385575,116633.97487562716
COL_385576,63409.831545743065
COL_385683,71269.19011216634
COL_385739,57067.87674819163
COL_385814,47986.90819886979
COL_385828,155264.8828206037
COL_385939,33355.10366669015
COL_386160,75519.12307306578
COL_386195,66098.10512001271
COL_386279,60547.721883399245
COL_386331,46579.18214240304
COL_386767,58384.05845019643
COL_386784,59490.444952815444
COL_386857,34758.32359901795
COL_386871,71626.28994092454
COL_386878,71186.35001093098
COL_386926,43007.308973621126
COL_386954,42354.90161697297
COL_387107,63629.00739229367
COL_387125,21551.99586202581
COL_387135,100069.5608918124
COL_387155,48934.34087883097
COL_387163,57611.796716050296
COL_387211,49947.00604702251
COL_387222,63361.038940072176
COL_387276,36931.1319165428
COL_387277,65130.64948496387
COL_387280,64910.5149753207
COL_387304,70702.46098584622
COL_387357,39528.14510596929
COL_387381,52472.891099679495
COL_387425,134392.8543073973
COL_387426,150644.27906640002
COL_387452,221109.6780445748
COL_387541,168713.40162316186
COL_387600,62046.296952604316
COL_387837,48902.84575746082
COL_387921,39461.2183636986
COL_387922,194411.06253235252
COL_387925,67918.87968116647
COL_387934,51712.180959746205
COL_387935,45601.61716122589
COL_387937,56301.35897438408
COL_387947,23036.348674243156
COL_387952,82666.58060932046
COL_388150,85029.40703080122
COL_388157,47990.52223328613
COL_388176,203045.78943085397
COL_388178,70306.29044071323
COL_388246,103597.75804949869
COL_388315,50799.632623883976
COL_388325,37878.00861190674
COL_388360,61445.72276003262
COL_388403,106281.875729566
COL_388416,59478.53624211006
COL_388433,55212.52028412033
COL_388447,63750.56379429399
COL_388465,19318.457788944463
COL_388500,54691.826991667614
COL_388505,93348.3193109774
COL_388507,34705.49797356791
COL_388578,64715.9258985898
COL_388589,53617.05790670543
COL_388651,42594.46503240222
COL_388675,32666.798501264013
COL_388732,59189.79635095235
COL_388790,46718.35702634966
COL_388863,62989.6541800916
COL_388911,42898.29479991704
COL_388927,59759.86665814219
COL_388962,47858.78988774517
COL_388964,78843.61525309345
COL_389021,128450.10349856396
COL_389080,67215.5725801017
COL_389139,92957.48371078324
COL_389140,81603.93705539871
COL_389175,37313.156762487706
COL_389176,44818.43663706778
COL_389230,78119.75338748303
COL_389264,86075.57219851592
COL_389373,82075.75424944655
COL_389408,170566.64887208812
COL_389425,108582.93603220915
COL_389438,41120.38430561888
COL_389459,62153.93656774847
COL_389488,29957.970053808865
COL_389576,67456.74281046356
COL_389663,54740.713167993934
COL_389787,101057.56629948507
COL_389803,51919.686011951526
COL_389884,59459.63086792517
COL_389891,43459.26604096443
COL_389905,206975.62640754378
COL_390149,77683.1153575606
COL_390150,31951.95452414667
COL_390151,31951.95452414667
COL_390152,68482.29483449283
COL_390176,49875.51661976992
COL_390177,69888.4848870548
COL_390178,50069.88565101827
COL_390179,51159.9121359048
COL_390180,56455.77954047019
COL_390181,57847.32040584851
COL_390237,53554.10506431727
COL_390259,59050.55498225179
COL_390270,55509.814290891154
COL_390312,95942.13278969063
COL_390313,95430.01013150968
COL_390320,86124.35970125452
COL_390321,82737.41931837356
COL_390322,90476.11210492771
COL_390390,41033.03217278117
COL_390394,31932.831149757258
COL_390447,47758.702546780965
COL_390474,61016.69771185031
COL_390485,53158.41745859553
COL_390656,68724.7800727447
COL_390675,70807.77756369759
COL_390720,44533.25389847938
COL_390759,44696.27568340679
COL_390760,62054.18777195349
COL_390761,235031.55975642015
COL_391004,64969.180989825756
COL_391012,76643.40647617052
COL_391064,221560.2319421107
COL_391101,38290.12697464382
COL_391115,97225.79482818078
COL_391171,44207.17942424612
COL_391285,63844.43553564829
COL_391330,59186.655241203895
COL_391418,58822.85301589886
COL_391464,50273.18336990927
COL_391466,35184.92429205915
COL_391556,35528.26461466195
COL_391648,21009.70177072294
COL_391650,29355.255540184706
COL_391754,33162.237069951036
COL_392218,82588.74884494652
COL_392243,68213.80052216741
COL_392279,21649.40858612956
COL_392303,41962.19468487383
COL_392497,37856.99766268287
COL_392554,50244.4724603383
COL_392663,45583.940890603066
COL_392737,47317.6989854369
COL_392878,41236.503405154945
COL_392908,42032.062188656695
COL_393015,60546.53039294451
COL_393045,85953.85660133675
COL_393092,62702.02787338775
COL_393145,36672.19889009604
COL_393278,68981.26489743448
COL_393287,22700.109160943422
COL_393363,37922.60213956832
COL_393454,201163.48959746957
COL_393463,33283.75858602516
COL_393493,65832.63202245702
COL_393543,188855.97405957512
COL_393581,62659.613165158604
COL_393625,52975.95244764285
COL_393647,37616.292602024085
COL_393648,50140.728941371366
COL_393761,46096.95742642602
COL_393770,148479.35719644336
COL_393784,144381.86057561592
COL_393830,165594.31465438212
COL_393834,199809.86467429798
COL_393843,127923.41400093066
COL_393924,30130.680339177547
COL_393930,53610.44300594929
COL_393931,44640.04409043091
COL_393953,49759.4116413866
COL_394142,50786.43704223312
COL_394224,180851.28184497738
COL_394448,80603.07847627679
COL_394726,88983.28095721081
COL_394737,51097.91333067368
COL_394738,38947.74758340245
COL_394764,235412.1675272059
COL_394777,26301.463147743838
COL_394783,47460.43573210867
COL_394811,115118.48875306812
COL_394849,110321.34082886265
COL_394857,76917.56394869377
COL_394922,43230.11254260785
COL_394988,80798.54330458936
COL_395063,78056.47357082533
COL_395135,62216.29154755112
COL_395184,69732.53953973051
COL_395191,33595.75261263638
COL_395196,66333.3478644801
COL_395197,52527.05450855018
COL_395209,49760.35749190691
COL_395214,70296.47931275025
COL_395226,61802.64713448805
COL_395281,166634.2067633582
COL_395296,27019.22907148846
COL_395344,49060.98712466203
COL_395573,58457.6550179051
COL_395574,60567.15977141587
COL_395608,27406.2209982223
COL_395713,26446.737649648916
COL_395714,31056.276262021478
COL_395715,27776.61156338379
COL_395717,84462.63149443876
COL_395718,50570.337789173704
COL_395771,28929.50671793829
COL_395816,378045.6497391167
COL_395841,48306.23924483591
COL_395898,50308.814193364546
COL_395904,62285.60852817633
COL_395929,67848.85046639873
COL_396047,205732.3192750624
COL_396072,51765.3679420487
COL_396104,290091.3090674386
COL_396114,48330.67563291532
COL_396161,33230.03707927033
COL_396162,32427.348024027364
COL_396197,60408.141077521585
COL_396213,41551.73879776527
COL_396366,38380.29357770606
COL_396368,34956.17173457627
COL_396373,31152.82884455177
COL_396385,56366.393769280316
COL_396389,62152.419807383514
COL_396399,73465.61254924574
COL_396434,70893.31534715714
COL_396522,60879.266667739954
COL_396536,56118.239744644176
COL_396544,57442.96662956594
COL_396605,79232.87962469079
COL_396766,44368.90656699993
COL_396828,54120.74023364459
COL_396833,48504.47670723542
COL_396838,33918.32478706377
COL_396937,48130.69500520633
COL_396959,67199.10421547468
COL_396960,83143.87175528455
COL_396961,71001.73963830466
COL_396975,41504.035740409
COL_397004,63115.76001951213
COL_397068,65143.97261706776
COL_397220,70629.37666547296
COL_397251,66905.11192079089
COL_397387,22013.14650063154
COL_397408,301890.8616124301
COL_397515,460255.53265669756
COL_397613,68904.5086976128
COL_397736,47400.21889699298
COL_397747,70770.16045672624
COL_397860,61339.12844966208
COL_397875,27228.18856924244
COL_397928,69501.47226002073
COL_398072,53956.066658597825
COL_398073,68017.40683134759
COL_398193,48206.00432821534
COL_398230,59918.37996923619
COL_398232,107305.90261258326
COL_398238,65426.75674414845
COL_398375,53188.49583018087
COL_398381,56838.02407607904
COL_398395,47055.65399506291
COL_398412,52533.10586073599
COL_398466,55016.86908402728
COL_398494,29047.43460872369
COL_398545,49183.92011159005
COL_398781,54560.94439147862
COL_398819,62722.37005164883
COL_398836,68542.05909932451
COL_398868,140049.9268617309
COL_398879,61325.0183702215
COL_398902,45061.60883037971
COL_398904,69770.88573690066
COL_399019,34270.76835497962
COL_399049,65854.04499135284
COL_399059,47707.157597315905
COL_399127,109022.77888520775
COL_399459,73105.97709641485
COL_399529,59898.62851105902
COL_399530,38422.11824854433
COL_399886,92970.9353724477
COL_399931,58894.71582418772
COL_400024,84465.90734874803
COL_400104,64033.02662557659
COL_400156,41384.69622152494
COL_400161,52719.247011184154
COL_400207,45210.91880345879
COL_400215,45584.95181619061
COL_400271,52821.07049785627
COL_400272,51882.62594364123
COL_400380,42065.86385747435
COL_400422,18078.111909268177
COL_400487,75504.3280488386
COL_400545,73776.47142873684
COL_400546,75838.38457228734
COL_400549,73494.55858066399
COL_400554,59785.00058385675
COL_400610,64740.472365198235
COL_400630,40535.855097923326
COL_400640,61069.89298806629
COL_400645,65593.0296379462
COL_400652,33681.12515781824
COL_400802,53110.492225950664
COL_400811,58405.94606177534
COL_400840,76083.28458851366
COL_400904,65303.09621656682
COL_400940,191764.66573623297
COL_401007,55744.14264959331
COL_401013,49661.76130072939
COL_401269,242189.10239389437
COL_401392,374019.7264568299
COL_401419,120031.11469796703
COL_401547,37417.3274713009
COL_401587,80200.75246036463
COL_401661,76249.4967984485
COL_401705,55961.606465225566
COL_401767,71352.00659056549
COL_401797,42752.207105769805
COL_401868,60986.79726593965
COL_402016,44640.811996020006
COL_402348,31026.33169003803
COL_402421,56697.758571502985
COL_402474,71229.52168563218
COL_402475,118706.43450161004
COL_402507,24629.577358198672
COL_402530,60904.607762662774
COL_402555,61263.54065392579
COL_402739,234918.84287812078
COL_402789,39569.72609354879
COL_402795,53618.62051823274
COL_402894,34825.58083688865
COL_402928,53209.01926674484
COL_402934,59270.357782449486
COL_402936,70344.35835715439
COL_402957,52174.72036823483
COL_403052,51060.200337910996
COL_403101,84196.34014179406
COL_403137,75267.57628877883
COL_403139,54685.228692882505
COL_403160,49524.07165220052
COL_403161,53057.058071301864
COL_403162,54407.22103945034
COL_403165,57383.87884677978
COL_403242,41404.0954167247
COL_403418,38574.91123513556
COL_403560,45718.67779424517
COL_403564,53697.89983772867
COL_403610,60915.55530420545
COL_403634,45940.99580305938
COL_403737,83962.80277542914
COL_403848,83613.17695228105
COL_403854,57244.55284060978
COL_403937,72901.03417209935
COL_404130,178396.43684320163
COL_404143,61839.583541136184
COL_404183,34837.186582820344
COL_404215,66423.63446548239
COL_404333,84045.71422556197
COL_404345,49148.31083076603
COL_404438,82336.82316275997
COL_404439,57530.8231067143
COL_404491,191224.09008283156
COL_404576,33655.1310378184
COL_404620,30207.90799770929
COL_404651,46547.91352680193
COL_404736,27553.86787672683
COL_404745,49523.48602434551
COL_404784,50480.842214624514
COL_404872,46065.22111433926
COL_405059,68905.75506538758
COL_405127,32566.227516368424
COL_405143,67537.66692026795
COL_405156,52577.416169788296
COL_405235,50951.162804227955
COL_405303,47794.27484233629
COL_405345,66652.15854908498
COL_405398,60003.78791350916
COL_405399,57009.52387494504
COL_405507,38472.93384501562
COL_405529,68584.91173400536
COL_405658,57200.28994311813
COL_405666,51537.861816356264
COL_405711,45444.42914973314
COL_405811,51815.32894393958
COL_405951,30036.87368509911
COL_406025,94816.5800361163
